20000leagues.txt.bitsPerChar	earthtomoon.txt.bitsPerChar	macbeth.txt.bitsPerChar	randj.txt.bitsPerChar
6.516896519102606	5.33421773957331	6.266668411615726	4.676730866600456
3.719821062151222	2.0038778249233116	4.308003942428833	5.250962197324697
5.293616465051219	2.369721997273193	4.825126084636348	4.777717754944646
4.128693140053617	3.4870072646370827	4.427542371641257	3.641751070518857
4.717144373534969	3.6026422043707624	5.8666611287478565	5.638249672550252
4.516565450400191	2.6850962323499057	4.643647688132302	5.0667429861127715
3.7792506236236334	1.8725913110964454	4.75884949851307	4.57111949173926
4.586439107200579	1.9916825171504384	4.764349766280811	4.6628503459596375
6.59239475924735	6.73193641752004	5.481737621517374	1.4065511509964457
4.940854444313091	2.8820623224286526	4.46009199762114	4.304608938923638
1.6220022498286333	3.0434308891043247	5.44807992229787	5.631370905557259
2.7318026258759036	3.1415177283631253	5.9137692385961245	4.998734113825092
5.772999689128402	3.9321368822577805	3.7723015614028816	3.922670410622004
2.1565406782361625	4.6577500336303475	5.1077702828798275	5.346844943424955
1.9613490547871573	5.035168128325215	6.576633358097379	4.914359329704188
3.2976948625131297	4.8241585331049235	5.724045499405124	5.348677168511098
7.0441352162437525	6.543274349372063	1.5880542830056286	5.677981313727904
2.276584252858732	5.335034563301183	6.2173570358693055	4.847557124803222
4.425195629561605	1.8223516706540581	5.452709216165016	5.3816671523056145
4.764911114459349	2.910558038959497	4.9208324884440815	5.685354188382308
4.106831426444032	1.3863542731633887	4.884434981300436	4.965800495414908
2.4776352800603996	2.723666879019496	4.564499652946952	6.56831598455953
1.567586956788838	5.977559712223381	6.429825463732177	5.876278569336535
1.7111966955282085	5.239378423413372	5.365115375264657	5.982416940379205
2.7131657153576554	4.683996803420134	5.798295223460166	5.759031474581842
6.0632994735699635	6.083396354694432	4.990085059398173	3.483903749352546
2.8163398294037925	4.799698671737378	4.960095688711459	5.560331533334774
3.4469992758888424	5.658383487720802	5.132966764168381	5.647850343758055
1.6073672086637094	3.638487164787575	4.387591101059453	4.332099085469836
6.781357821532076	5.132061440908301	3.7768315520292264	6.116267562653932
5.1308424321610016	1.7762083657849466	6.171679488556603	7.445422862774316
2.9597334333916154	4.583332328241568	5.110413335151049	5.589779328274307
2.1593404783728505	4.351855325877452	4.809407081176176	4.468857918489155
5.939787530929391	6.432310507300341	4.953559052217348	3.633223865677687
5.845060051648098	2.365466036437304	4.899962973566602	2.812024733794691
5.582427347083973	2.018595834472571	5.307167898380426	6.6200473805880184
1.814563246189359	3.314008350969138	1.8192772456250317	3.572055082413756
2.440137880254694	4.341246810133605	5.526820313407528	6.897046494711694
1.474149912096944	3.0895213519925115	4.455353341195748	4.766709525486038
1.908798179466595	5.210848492312018	5.998306197973918	6.398746554393953
3.1614649548088964	4.978954447887103	4.940292427975863	6.045176098158059
2.4346857736449983	5.137543485739979	4.839812265685265	4.017828423035166
1.7697946907687931	6.226242896254589	5.568543982331106	8.178611819169703
4.210160951658697	2.5399816431974194	5.337966581733491	5.76789779963063
3.683994444619817	1.9963772531641641	5.446513345355423	5.817925475325843
5.717791039318596	2.172408881030675	4.156524618462347	6.126601301442603
3.6104774541177234	4.691520287525886	4.638975158224672	3.505421922652343
2.991682563105153	5.74912928718859	6.004723445293583	6.363772617177411
1.8462275641029882	7.415566807558745	5.704121869629753	5.447407568899681
1.90601330123499	6.331343411660094	4.611949714426465	5.117293737153793
2.6369005359502444	2.1642733675574957	5.410036489844914	6.059416019249307
4.24912847661445	5.8284993933213345	4.789676436990963	3.5615626508961227
6.384138165616367	7.004395766094114	5.897112609822236	2.880767868508308
8.050838523659195	6.558065016797069	5.205273566384339	3.8209845575176287
4.151986272068524	2.532398064965357	3.3919529567753206	2.4497336584894804
1.695472488209539	5.006703151388053	5.015684488545812	6.1766125256386735
3.4155993777448588	5.868354407573276	6.391375921195508	5.436101751991976
2.034294939878082	4.630697843886025	6.010340875353164	5.963171814674816
3.676299893704115	4.086354935042935	4.573178034898237	4.811454292115374
5.180915047699173	5.92803995672695	2.3912505220706572	4.828156927469902
6.743137725298212	6.869331481050646	4.444712523977451	5.378551032875558
1.9542829079893322	3.7355847611922037	4.81244378819217	5.452687985978257
1.5541131848016905	5.1166308546234465	5.7727545769491275	5.810600916432302
2.1925628739209726	4.189952486837926	4.598744472253069	4.82466025236071
5.839374068995307	1.5441677986232316	7.808669312337377	7.651186608800557
5.100410778634212	1.6992496277541729	5.871969043102908	5.213860183338589
6.089837348994004	5.80477675874393	5.363605971266925	3.89837370219882
3.8422754574953535	1.8698401197601235	5.052052696698292	5.207906444310472
5.98549672175098	5.927144350054575	4.1020102128601215	4.60165961282283
1.954733639848581	4.394792507381333	5.131591515512297	4.916344167987237
2.6762007726043824	4.328504355048403	4.9113877947500875	4.887726405938529
5.054589680201093	4.768009012355305	4.796829428022242	2.6559008579478407
2.3066472724330325	4.090958623922775	4.9698475307891705	4.600534365268667
6.25237750029081	5.550175673486677	5.635187670260498	3.2819576175158978
3.040208698807069	2.7551493372894833	5.17326032161702	5.1407639739814845
1.6793719052898568	8.769909149989843	4.23041803887073	5.131656517673446
2.4163627919147235	4.037497158341956	5.252703341663248	5.617486606985474
7.167469830389709	7.296522458904266	3.178119842990446	5.3039724269515816
4.344041977549953	2.0864011394141326	5.13754309654346	5.087205017372847
5.850924473757816	7.011298998970087	4.328140879716243	2.744116768550323
4.170658155701374	5.285948208484769	5.545560076109124	3.244090518285185
2.597027847798168	4.651191448741623	6.868695724238436	5.70401965410692
3.68649155706195	1.9490785454495851	5.300477727737012	4.800078339264059
2.6591616300174548	4.897574799315535	5.20747592234185	5.987183830626914
2.95359808358217	4.338138779574553	4.9760051179992715	5.332282234494584
6.7967495632193105	6.565583368362913	3.7595095689968523	5.663106179737543
2.4085353102414784	4.596513281695228	5.148208356222652	5.371857962511784
2.3262406990439937	5.858265244083685	5.380715013664042	5.1682290636365655
3.484564647755038	4.4057578748878505	4.838414009395206	5.472338460012569
1.7260606170931545	4.8499724046540535	5.964962907888978	5.900130440617658
1.7500604414704326	5.136592052580871	5.385793740494282	6.675655528849394
1.440406224002825	3.7611020547968375	5.076270855328197	6.504023311290006
5.519620978430822	3.108022571851663	6.606076861263581	6.392181156186695
2.054282624280077	6.008698285377289	6.52568370717027	6.434925505868839
1.4751422410789288	4.296238278962163	5.860761194941103	6.194153072622518
3.26983973233957	1.5244894759465053	4.601252831936207	4.543545388481571
2.971951111968587	4.096822740282593	4.074921717144044	5.7327930420909405
6.886831837596497	7.051743922613795	6.083708116778124	3.8818782866834867
2.1181938634896205	5.6663090973144925	5.282731000044391	6.225480014136043
1.7890751550757753	3.479199322684871	4.16782280866901	4.830557690676703
5.98839781379819	6.032976568948658	5.254205036361788	3.1795763941373574
2.9172514144034327	4.02678630533438	5.099058333980975	4.637777983522294
2.7322032405800045	3.4513971144554474	4.970422478616688	4.579861539796368
3.999613096327441	2.1306036478289188	4.316873872686483	5.7669434802686155
6.28258808676512	6.662260119610446	3.0393549348858824	5.368263719874287
5.975160785738068	6.7154299318307	5.370453280120612	3.615325432192907
7.399759373522185	5.118924634042186	5.7361141911051	3.0904831407213242
3.0478262317250833	6.303544933201978	5.17885067448807	5.662914435797795
3.0933756610435355	5.196672703044368	5.760455847553097	7.505516754667223
1.66826983999414	5.2300313217091725	4.9478856452384	5.870413242458503
3.188878295436122	5.02095278788496	5.3965982369349375	4.9322338962060766
5.5134314575109284	2.3077781074573416	4.753355161095896	5.468770709150759
2.1739888497416717	5.157620272109736	5.661621192044214	5.556867668893073
2.240918677906597	6.606512989234437	5.714918981492593	7.213495028661158
2.712742495814946	3.7357985857928986	5.645475998718699	5.309512831275256
4.913800692068482	3.632175123496164	4.826450920827895	3.8647215662529812
4.873601036970408	2.7978305903641787	5.923453305759234	Infinity
1.8668177462774627	4.573442406605482	5.719785120730224	5.237605149807429
6.449819367918216	2.331235786779236	6.292439895416592	6.950920587849709
2.561971389486203	5.672056042154016	5.474124287404908	4.932001806489764
1.7431595166706375	5.386035867191503	5.40616610542036	6.965498602009891
1.5374471668982468	4.681653178456317	6.674810433058725	6.3529144882119715
3.701027508801466	2.121543818069834	5.049964815685528	4.565024045194131
4.373335996348093	7.284336385871385	4.013278817074671	6.13964017960759
2.831139905298433	2.5051930532919995	4.551938834984488	4.626399406358143
3.2443332093601898	5.462874192335445	5.580435861146851	5.966635427313325
2.6296532357934272	4.892512740301249	5.0215515177157855	4.6199188604299035
4.371955731574858	5.708359799165903	3.9839270433956795	3.3688236153095636
4.913729197183645	4.574809570571262	4.797027036360472	2.012595161878915
2.2978643867390014	4.281152051231193	5.6791945412616665	4.0863793170187135
3.2956244901459644	4.558471235166215	4.625227563532637	5.652095219363422
2.128889646989247	4.2855061819008	4.332863740830759	4.445042254484023
5.659719693354439	3.8270020857879032	5.86134708952537	6.167693988891401
5.6302000343805965	6.876013550597792	5.640770461009757	4.756764119666638
2.4577890061581376	4.439784393718401	4.559051577452243	5.459119941040945
1.9115203840673596	5.607188827412665	5.063363751610018	5.356799690477955
2.2864809939562685	5.437863813416396	6.8127865022240295	5.366134733901628
2.4399373672543962	5.011445292369552	5.672520702542057	5.782162888450448
5.901225281406827	8.216139861013083	6.190808786205388	2.13825163043356
3.7967780814348036	1.6759103988018336	4.517103257516573	1.592942948306107
3.000469050174159	6.058750904379185	5.194893902857668	4.550705510750115
6.596992209139594	7.053861360883267	5.594984939358506	2.853652822802258
3.0832198735291314	5.710637160716864	5.24587638017976	5.854726501830098
3.1877781450939087	1.9569450818837022	4.4016843248417175	4.782612861164232
4.366630625268731	1.8951126815819215	5.008645461450436	4.84851571943804
4.5612039411507865	3.034595919391023	4.40186024406549	4.486711993705838
1.9242145192914692	6.774282679401363	5.591639853458567	5.867765019758593
7.3182744123583365	1.6874389801611265	6.472718882515956	6.095983449704402
2.5394667282050154	5.502949940030794	5.3945873187286635	5.1244007360609025
5.858427416238508	1.6379483200684857	7.042645312410409	Infinity
5.6828675437082685	5.010326363745846	3.735091926704227	6.191100877104931
1.6751767309509265	3.9124234099407165	5.074085375494822	4.538129581048861
6.472028814627402	3.0068923263994134	6.14122418199855	5.621746027710029
3.023449815422246	4.174102080877188	6.096426579745325	5.42225092141136
2.4436036354559723	4.294926718319023	6.882702894151958	6.7844023758831105
5.923086448050462	6.0125125540004705	3.0550551278163414	6.202791379379287
4.705792899712531	3.8735678691509983	5.084469487349344	2.23107352110563
2.6436054667180096	4.769099057302018	5.119664559026635	5.495105644228585
4.162638800261919	2.492429514051289	5.1993952788246585	5.293291349127364
2.004084580049657	4.618446519230138	4.9838048027867305	4.976046014019752
4.193166464038717	7.418408700663556	5.944568603304756	6.282016318095642
3.4547200464465577	1.5604470133653046	3.925876638519169	4.660465949478336
2.7767987633721747	4.5398844385443375	5.736296025671364	4.812592412326085
