dataTitle	Key_size	Cornwall	Austrian_German	Andaman_Islands	Adobe	Outline_of_biology	Cyborgs_in_fiction	Battle_of_Gettysburg	Coin_collecting	Islamic_conquest_of_Afghanistan	America_the_Beautiful	Belgium	Cheka	Botany	Canis_Major	Bison	Ataxia	Asparagales	Artemis	Agatha_Christie
                       Cornwall	10.3305	4.1046	11.6909	18.9474	9.4651	24.0537	13.5758	14.2227	7.6977	19.4656	17.7330	4.3766	6.9395	5.3587	8.9388	7.1664	8.6870	12.7682	7.9848	5.5298
                       Key size	2.4825	12.1876	16.8317	48.3971	12.6492	26.7580	14.5444	19.3926	10.3387	36.4563	27.6440	6.4542	8.4286	6.7029	16.4990	9.7245	10.6758	21.4064	11.9520	8.4756
                Austrian German	21.5605	13.5167	2.9742	74.4428	19.9241	38.2685	14.8149	26.3433	11.6353	33.7765	57.1107	6.2190	10.4710	7.6615	18.7272	13.1254	15.7340	24.3697	13.8546	9.5978
                Andaman Islands	13.1604	8.3701	14.5956	7.0316	11.9303	28.4237	13.6220	15.1157	9.7839	17.2642	21.4061	5.5197	7.4698	6.3338	10.8847	7.2006	10.9019	15.2158	8.5043	6.7626
                          Adobe	12.3510	10.4912	16.9402	30.4208	3.8690	21.3058	13.4154	16.6786	10.4028	26.5831	26.0226	6.3085	9.1569	6.0122	12.2807	8.7136	11.0976	17.2445	10.2061	7.5290
             Outline of biology	26.7848	21.5389	24.6268	-831.4000	20.8894	2.9420	10.9395	93.2063	23.4859	288.6806	-100.4106	8.4906	13.2642	4.7014	29.0699	12.6276	14.7098	21.4499	20.3575	13.8474
           Battle of Gettysburg	20.7194	13.5527	22.1615	44.7788	18.9546	36.4511	11.8153	4.1586	15.7584	23.7142	30.3645	7.4958	8.8758	8.7192	17.3315	11.2983	16.7967	30.7469	12.9889	9.3054
Islamic conquest of Afghanistan	19.4058	11.2862	17.9348	29.4476	16.8588	27.4126	12.6165	13.8898	12.9186	2.6199	50.7030	6.3201	9.3725	7.4720	16.2298	11.0459	16.2494	28.6348	10.4713	9.0335
          America the Beautiful	14.3121	10.8797	17.6986	33.6890	12.2356	64.4410	13.7785	13.5849	10.2412	26.2338	3.5537	6.4673	8.2780	6.8480	11.7659	8.3773	13.8088	18.4523	10.0127	6.5756
                         Botany	19.0131	13.4456	18.7013	62.6561	18.9796	11.4021	14.6485	23.1113	14.3217	44.2396	37.6131	6.4162	11.0184	2.5791	8.5235	7.9580	9.1928	8.7949	11.7234	8.2255
                          Bison	11.9823	9.6768	13.5597	23.2533	12.2569	24.7649	14.1460	13.7203	9.0531	23.7093	19.9935	5.4995	8.0379	5.2208	9.2334	2.7274	9.6199	13.0507	9.2212	6.7079
                         Ataxia	16.8335	14.6779	21.6206	45.6398	20.1280	20.7971	16.4463	22.5797	12.4403	44.2283	60.1824	7.6924	12.1879	5.8200	11.0408	9.9970	2.5080	20.0474	13.4668	8.7223
                        Artemis	16.3738	12.9700	19.4178	39.3076	16.2735	33.8661	15.2523	17.1835	12.7652	24.6749	30.0606	7.6449	10.0419	7.9591	12.5371	10.2072	14.0056	24.2090	3.1216	8.1013
             Cyborgs in fiction	25.2456	20.8413	26.8168	98.3282	28.9419	20.1938	2.9415	21.2219	24.1486	40.4089	77.1590	9.9865	12.2518	8.3565	30.6294	17.0587	21.5438	26.0163	15.6843	9.6473
                Coin collecting	8.2323	8.0089	11.6518	19.1860	9.2631	24.1243	13.4479	16.2620	2.5527	23.3331	18.7200	4.8561	6.4972	5.4069	9.1864	6.9636	7.8704	13.5995	7.0701	5.4462
                        Belgium	10.7106	6.8605	11.1438	20.3325	10.4576	27.7365	17.3104	15.8910	7.7294	22.8740	18.8028	2.5669	7.0106	5.6188	9.3405	7.2738	8.7332	13.0593	8.8186	5.8002
                          Cheka	14.4953	10.7561	15.7911	28.9786	16.8187	24.2421	12.1672	14.2658	12.7544	23.4967	28.3247	5.9730	2.6483	7.4268	15.4374	10.5337	13.6509	19.4097	11.4536	8.0071
                    Canis Major	14.1879	10.6118	16.4983	26.4909	14.6035	32.0914	15.7349	19.1484	10.4900	31.1791	25.9887	5.6730	9.2570	5.5292	2.6061	7.4964	9.4606	12.5807	9.0396	7.1588
                    Asparagales	19.7546	14.1743	16.8005	50.5744	19.3656	18.1556	20.4629	22.4066	14.5750	59.4108	32.8499	6.4351	11.1079	4.5848	10.7892	8.5155	13.4045	3.0830	13.5436	8.4235
                Agatha Christie	12.9248	8.6703	14.3167	24.3001	13.1170	30.4715	12.0358	15.3108	10.0369	23.1947	20.8664	5.4983	7.6152	6.4003	10.4199	8.4459	10.6930	13.5359	8.1977	2.6441
             House of Bonaparte	37.4180	17.0756	18.5746	70.9573	33.8777	25.7171	13.2842	18.4130	19.8923	36.6520	52.5372	6.3159	10.7007	7.5345	18.8453	11.9171	22.4653	22.4870	15.3118	9.4648
                         Capsid	15.2633	13.9052	22.8949	62.2424	16.6605	17.9725	21.5562	25.5836	14.4068	40.2745	41.1977	7.0411	11.0856	6.2813	12.7691	10.1827	11.0092	17.1575	11.7276	10.9090
                         Athena	19.0215	13.9381	19.9572	44.2146	17.4880	27.8397	13.2369	16.6968	13.9016	23.5055	37.7726	8.0245	10.6207	7.8711	15.3823	11.5084	15.2718	26.4276	6.7053	8.5061
  Council of the European Union	9.9655	6.5902	9.7813	30.7426	13.7825	24.7134	14.4299	15.1014	7.9065	28.0824	27.0236	3.9451	5.8297	6.3307	10.0824	7.4606	9.2352	16.6430	9.0362	7.1908
                      Ambiguity	14.1377	21.6738	17.3761	267.5000	20.9588	23.8056	13.0740	32.2187	13.4191	46.4155	117.5145	9.0235	11.2819	7.3182	29.2939	14.4698	13.4015	33.8833	16.2640	10.5228
                          Crete	16.2130	10.2262	16.0065	25.3365	14.7730	23.5335	14.5637	15.2965	11.4871	19.3403	31.0038	6.1865	9.1064	7.0084	13.2376	9.6503	13.4102	21.6339	8.8320	8.2713
                   Ariel Sharon	11.7701	8.0050	15.3224	21.8465	11.1450	40.1785	16.6110	12.9906	8.8881	23.3135	19.5812	5.0683	7.2569	7.0143	12.1947	8.4858	9.1561	16.5471	9.5822	5.9534
                Cauchy sequence	15.0870	19.5270	18.7122	1300.5000	23.2648	18.0876	10.8465	31.5655	17.1118	42.7796	149.4828	8.4944	12.1315	6.8846	22.3070	13.0967	14.3227	30.5282	20.4803	12.6140
          Computer multitasking	8.9518	13.6797	18.9505	54.2489	11.7363	19.4163	9.3769	21.5700	8.8453	27.7193	26.3883	7.5059	8.9203	5.9595	17.4105	11.0586	9.1794	22.4113	11.9810	8.1443
                     Brit milah	13.3641	10.6505	17.0799	36.3333	13.6250	32.9070	16.0131	15.9622	10.2153	23.6355	25.2001	6.8033	8.9126	7.1836	12.7116	9.7062	10.4381	19.5521	10.0118	8.0386
                   British Army	10.7415	7.2603	12.9298	19.5007	10.3400	26.1192	12.9883	11.5586	8.1348	21.2798	16.5543	4.4545	6.5529	5.6687	8.8367	7.8875	9.9866	11.5795	9.2695	5.6369
       Military of Burkina Faso	14.4116	12.4500	19.4588	44.2303	17.0418	39.6637	13.3791	15.8936	12.9913	34.8342	37.6639	5.6354	7.5923	7.9187	16.0645	11.4923	14.5993	24.9926	12.8302	8.3464
                Akkadian Empire	16.3760	11.5526	16.1544	36.9727	15.0858	26.7431	13.1379	15.2273	12.6507	16.8518	34.3161	6.4933	9.3777	6.8183	11.8806	9.2812	13.2407	18.0990	9.1350	7.4694
                     Aesthetics	14.1140	11.3988	15.7063	37.3646	14.6981	19.1575	11.8370	14.7536	10.5025	21.8341	26.0029	6.3663	8.8693	6.1004	13.0995	9.1753	11.3122	17.1216	10.4691	7.9218
                         Curium	12.7376	12.1429	17.4661	34.0280	12.2434	18.9711	14.6451	17.3763	11.4747	27.8757	29.2179	5.9946	9.8508	5.5128	9.6264	8.2519	9.6954	13.2846	11.9107	8.3968
                          Argon	13.1655	10.9694	16.6675	34.3700	12.1537	18.1973	14.2916	19.9759	10.5261	31.6286	27.0000	5.7185	9.2928	5.2074	9.5741	8.1924	8.7137	14.4706	10.8618	8.2407
              Antoine Lavoisier	16.4262	12.7697	19.8057	48.4973	16.6952	19.5128	12.8465	17.2406	12.9056	27.9676	34.0623	6.2610	8.5611	6.0385	14.3552	9.6953	12.5412	16.8330	11.2827	7.9765
